opportunity_id,account_id,opportunity_name,stage,amount,region,product,created_at,close_date,owner
OPP-0001,ACC-0065,Fleming PLC - Starter,Negotiation,25000,APAC,Starter,2026-03-26,2026-04-28,Gary Francis
OPP-0002,ACC-0070,Young Group - Starter,Closed Lost,100000,APAC,Growth,2026-03-26,2026-06-15,Erik Glenn
OPP-0003,ACC-0063,"Martinez, Hill and Harmon - Growth",Prospecting,25000,EMEA,Starter,2026-03-26,2026-04-17,Stacey Jones
OPP-0004,ACC-0008,Taylor Inc - Starter,Qualification,5000,EMEA,Enterprise,2026-03-26,2026-06-14,Julie Ali
OPP-0005,ACC-0063,"Martinez, Hill and Harmon - Enterprise",Closed Lost,10000,EMEA,Starter,2026-03-26,2026-04-17,Crystal Calhoun
OPP-0006,ACC-0061,"Smith, Palmer and Williams - Growth",Negotiation,100000,APAC,Enterprise,2026-03-26,2026-04-24,Brian Ford
OPP-0007,ACC-0055,"Durham, Cook and Wood - Enterprise",Qualification,200000,APAC,Starter,2026-03-26,2026-06-11,Karen Johnson
OPP-0008,ACC-0040,Gardner-Terry - Growth,Proposal,50000,APAC,Enterprise,2026-03-26,2026-06-25,Jared Lindsey
OPP-0009,ACC-0058,White-Choi - Starter,Prospecting,5000,AMER,Growth,2026-03-26,2026-05-04,Diane Barnes
OPP-0010,ACC-0003,Wilson Group - Starter,Negotiation,100000,EMEA,Starter,2026-03-26,2026-06-12,Dr. Paula Macias DDS
OPP-0011,ACC-0001,Donovan-Leon - Starter,Prospecting,10000,APAC,Starter,2026-03-26,2026-06-22,Randy Wolfe
OPP-0012,ACC-0005,"Johnson, Johnston and Rodriguez - Starter",Closed Lost,100000,APAC,Starter,2026-03-26,2026-05-21,Jesus Smith
OPP-0013,ACC-0036,Mckee-Ruiz - Starter,Closed Won,100000,EMEA,Starter,2026-03-26,2026-06-10,Eric Espinoza
OPP-0014,ACC-0074,Williams-Mora - Starter,Negotiation,50000,EMEA,Growth,2026-03-26,2026-06-02,Brooke Phillips
OPP-0015,ACC-0025,Allen-Ramsey - Enterprise,Prospecting,50000,APAC,Growth,2026-03-26,2026-04-15,Eric Cook
OPP-0016,ACC-0055,"Durham, Cook and Wood - Enterprise",Proposal,5000,APAC,Enterprise,2026-03-26,2026-06-01,Ashley Bailey
OPP-0017,ACC-0013,Rodriguez-Wilson - Enterprise,Prospecting,25000,AMER,Starter,2026-03-26,2026-05-24,James Lawson
OPP-0018,ACC-0032,"Vargas, Cox and Young - Enterprise",Qualification,50000,AMER,Starter,2026-03-26,2026-04-27,Sheri Evans
OPP-0019,ACC-0055,"Durham, Cook and Wood - Growth",Qualification,10000,APAC,Starter,2026-03-26,2026-05-08,Taylor Wong
OPP-0020,ACC-0057,Arnold-Williams - Starter,Closed Lost,5000,APAC,Enterprise,2026-03-26,2026-06-18,Carla Lane
OPP-0021,ACC-0070,Young Group - Starter,Closed Lost,10000,APAC,Starter,2026-03-26,2026-04-10,Amy Hernandez
OPP-0022,ACC-0053,"Fields, Sanchez and Hernandez - Starter",Proposal,50000,EMEA,Starter,2026-03-26,2026-06-03,Kelly Turner
OPP-0023,ACC-0022,Garcia-Brown - Growth,Proposal,25000,AMER,Growth,2026-03-26,2026-04-03,Faith Watts
OPP-0024,ACC-0037,"Gonzales, Edwards and Smith - Enterprise",Proposal,200000,AMER,Growth,2026-03-26,2026-06-13,Miss Melissa Carter
OPP-0025,ACC-0020,Taylor-Cruz - Starter,Qualification,5000,EMEA,Enterprise,2026-03-26,2026-05-10,Deborah Massey
OPP-0026,ACC-0070,Young Group - Starter,Prospecting,5000,APAC,Enterprise,2026-03-26,2026-05-13,Heather Berger
OPP-0027,ACC-0062,Riley-Ramirez - Starter,Negotiation,5000,EMEA,Enterprise,2026-03-26,2026-06-09,Valerie Wu
OPP-0028,ACC-0011,"Kelly, Johnson and Cameron - Starter",Closed Lost,100000,EMEA,Starter,2026-03-26,2026-05-02,Nicholas Hunt
OPP-0029,ACC-0031,Davis-Owens - Enterprise,Proposal,10000,EMEA,Enterprise,2026-03-26,2026-04-18,Blake West
OPP-0030,ACC-0077,"Crane, Cannon and Fitzgerald - Starter",Prospecting,50000,APAC,Enterprise,2026-03-26,2026-06-21,Stacey Glenn
OPP-0031,ACC-0075,"Morgan, Jarvis and Diaz - Growth",Negotiation,25000,AMER,Starter,2026-03-26,2026-06-08,Maria Flores
OPP-0032,ACC-0041,"Brown, Price and Stark - Growth",Qualification,10000,APAC,Enterprise,2026-03-26,2026-05-06,Jason Wall
OPP-0033,ACC-0039,Reyes-Johnston - Starter,Proposal,5000,APAC,Growth,2026-03-26,2026-05-13,Dylan Rogers
OPP-0034,ACC-0080,Davis Inc - Starter,Negotiation,100000,APAC,Starter,2026-03-26,2026-04-15,Jose Miller
OPP-0035,ACC-0065,Fleming PLC - Growth,Demo,5000,APAC,Starter,2026-03-26,2026-04-19,Jack Porter
OPP-0036,ACC-0048,"Farrell, Neal and Gomez - Growth",Demo,100000,AMER,Enterprise,2026-03-26,2026-04-23,Brittney Turner
OPP-0037,ACC-0039,Reyes-Johnston - Enterprise,Negotiation,5000,APAC,Enterprise,2026-03-26,2026-06-25,David Dominguez
OPP-0038,ACC-0071,"Barnett, Walsh and Medina - Starter",Demo,25000,APAC,Starter,2026-03-26,2026-04-16,Kayla Turner
OPP-0039,ACC-0014,Green-Burns - Starter,Closed Won,25000,AMER,Growth,2026-03-26,2026-06-18,Brad Price
OPP-0040,ACC-0078,Callahan and Sons - Starter,Qualification,200000,APAC,Enterprise,2026-03-26,2026-05-16,Julie Mcintyre
OPP-0041,ACC-0034,Walker-Burke - Growth,Negotiation,5000,AMER,Starter,2026-03-26,2026-06-04,Kimberly Stokes
OPP-0042,ACC-0055,"Durham, Cook and Wood - Starter",Closed Lost,5000,APAC,Growth,2026-03-26,2026-05-14,John Lucas
OPP-0043,ACC-0017,Johnson-Johnson - Starter,Closed Won,200000,AMER,Growth,2026-03-26,2026-05-12,Traci Frank
OPP-0044,ACC-0071,"Barnett, Walsh and Medina - Enterprise",Closed Won,5000,APAC,Starter,2026-03-26,2026-06-02,Melissa Moses
OPP-0045,ACC-0010,Jimenez Group - Enterprise,Closed Won,5000,APAC,Growth,2026-03-26,2026-04-28,Christopher Coleman
OPP-0046,ACC-0075,"Morgan, Jarvis and Diaz - Growth",Negotiation,10000,AMER,Starter,2026-03-26,2026-04-21,Anna White
OPP-0047,ACC-0040,Gardner-Terry - Growth,Demo,10000,APAC,Enterprise,2026-03-26,2026-04-08,Charles Richmond
OPP-0048,ACC-0032,"Vargas, Cox and Young - Growth",Closed Won,100000,AMER,Growth,2026-03-26,2026-04-22,Alec Dennis
OPP-0049,ACC-0080,Davis Inc - Starter,Closed Won,10000,APAC,Starter,2026-03-26,2026-04-28,Dennis Miller
OPP-0050,ACC-0053,"Fields, Sanchez and Hernandez - Enterprise",Prospecting,25000,EMEA,Growth,2026-03-26,2026-04-25,Howard Bell
OPP-0051,ACC-0032,"Vargas, Cox and Young - Enterprise",Demo,5000,AMER,Growth,2026-03-26,2026-04-23,Christopher Johnson
OPP-0052,ACC-0005,"Johnson, Johnston and Rodriguez - Starter",Closed Lost,10000,APAC,Growth,2026-03-26,2026-06-08,Wayne Long
OPP-0053,ACC-0045,Reese-Parker - Starter,Demo,5000,EMEA,Enterprise,2026-03-26,2026-05-02,Eric Frazier
OPP-0054,ACC-0025,Allen-Ramsey - Growth,Proposal,5000,APAC,Growth,2026-03-26,2026-05-15,Sarah White
OPP-0055,ACC-0045,Reese-Parker - Growth,Closed Won,200000,EMEA,Enterprise,2026-03-26,2026-06-13,Jacob Watson
OPP-0056,ACC-0043,Gray Group - Growth,Prospecting,10000,AMER,Enterprise,2026-03-26,2026-04-17,Stephanie Calderon
OPP-0057,ACC-0034,Walker-Burke - Enterprise,Prospecting,50000,AMER,Growth,2026-03-26,2026-04-16,Jack Wallace
OPP-0058,ACC-0041,"Brown, Price and Stark - Enterprise",Proposal,5000,APAC,Growth,2026-03-26,2026-06-19,Richard Richard
OPP-0059,ACC-0074,Williams-Mora - Starter,Qualification,200000,EMEA,Growth,2026-03-26,2026-05-05,Brenda Hurst
OPP-0060,ACC-0001,Donovan-Leon - Enterprise,Negotiation,200000,APAC,Enterprise,2026-03-26,2026-06-10,Michael Howard
OPP-0061,ACC-0026,Brown Ltd - Starter,Demo,200000,AMER,Growth,2026-03-26,2026-05-28,Julie Lopez
OPP-0062,ACC-0080,Davis Inc - Enterprise,Demo,25000,APAC,Enterprise,2026-03-26,2026-04-18,Mary Webb
OPP-0063,ACC-0040,Gardner-Terry - Growth,Closed Won,50000,APAC,Enterprise,2026-03-26,2026-05-31,Andrew Phillips
OPP-0064,ACC-0038,"Chavez, Mclaughlin and Davis - Starter",Negotiation,50000,APAC,Enterprise,2026-03-26,2026-04-19,Ryan Mcdonald
OPP-0065,ACC-0049,Burke Ltd - Starter,Closed Won,100000,EMEA,Enterprise,2026-03-26,2026-07-13,Ashley Newton
OPP-0066,ACC-0039,Reyes-Johnston - Starter,Proposal,25000,APAC,Growth,2026-03-26,2026-06-12,Melissa Reed
OPP-0067,ACC-0027,Williams Ltd - Enterprise,Proposal,200000,APAC,Growth,2026-03-26,2026-06-16,Jason Schaefer
OPP-0068,ACC-0060,Howard Ltd - Enterprise,Proposal,10000,EMEA,Enterprise,2026-03-26,2026-05-29,Laura Reyes
OPP-0069,ACC-0061,"Smith, Palmer and Williams - Enterprise",Closed Lost,10000,APAC,Enterprise,2026-03-26,2026-07-19,Megan Scott
OPP-0070,ACC-0011,"Kelly, Johnson and Cameron - Enterprise",Demo,200000,EMEA,Enterprise,2026-03-26,2026-06-07,Allison Allen
OPP-0071,ACC-0043,Gray Group - Enterprise,Prospecting,25000,AMER,Starter,2026-03-26,2026-05-03,Mary Molina
OPP-0072,ACC-0026,Brown Ltd - Starter,Qualification,10000,AMER,Growth,2026-03-26,2026-04-06,John Garcia
OPP-0073,ACC-0079,Patel LLC - Starter,Closed Lost,50000,APAC,Growth,2026-03-26,2026-07-16,Steven Larson
OPP-0074,ACC-0074,Williams-Mora - Growth,Qualification,50000,EMEA,Starter,2026-03-26,2026-05-22,Christine Martinez
OPP-0075,ACC-0019,"Richardson, Leonard and Sanders - Starter",Closed Won,5000,AMER,Growth,2026-03-26,2026-07-06,Scott Ibarra
OPP-0076,ACC-0029,"Miller, Williams and Herrera - Growth",Qualification,5000,AMER,Enterprise,2026-03-26,2026-06-08,Edward Carr
OPP-0077,ACC-0032,"Vargas, Cox and Young - Growth",Closed Lost,10000,AMER,Growth,2026-03-26,2026-04-24,Brian Swanson
OPP-0078,ACC-0068,"Jackson, Hernandez and Allen - Growth",Negotiation,50000,APAC,Enterprise,2026-03-26,2026-06-18,Sarah Young
OPP-0079,ACC-0065,Fleming PLC - Growth,Proposal,10000,APAC,Enterprise,2026-03-26,2026-06-12,Lauren Scott
OPP-0080,ACC-0061,"Smith, Palmer and Williams - Starter",Proposal,200000,APAC,Growth,2026-03-26,2026-05-06,Lisa Cook
OPP-0081,ACC-0067,Perez Group - Starter,Proposal,25000,AMER,Growth,2026-03-26,2026-06-22,Stephen Ramirez
OPP-0082,ACC-0010,Jimenez Group - Starter,Closed Won,25000,APAC,Growth,2026-03-26,2026-05-15,Steven Gentry
OPP-0083,ACC-0041,"Brown, Price and Stark - Starter",Negotiation,10000,APAC,Starter,2026-03-26,2026-04-13,Nicole Walker
OPP-0084,ACC-0050,Herrera-Long - Enterprise,Closed Won,10000,APAC,Starter,2026-03-26,2026-04-28,James King
OPP-0085,ACC-0054,Allen Inc - Enterprise,Proposal,50000,EMEA,Growth,2026-03-26,2026-05-15,Ruth Hayes
OPP-0086,ACC-0008,Taylor Inc - Growth,Qualification,100000,EMEA,Enterprise,2026-03-26,2026-05-26,Laurie Johnson
OPP-0087,ACC-0003,Wilson Group - Enterprise,Closed Lost,50000,EMEA,Growth,2026-03-26,2026-07-15,Mark Bishop
OPP-0088,ACC-0001,Donovan-Leon - Growth,Demo,50000,APAC,Enterprise,2026-03-26,2026-05-11,Jean Chandler
OPP-0089,ACC-0070,Young Group - Starter,Closed Lost,50000,APAC,Starter,2026-03-26,2026-06-25,Ryan Santiago
OPP-0090,ACC-0035,Rodriguez LLC - Starter,Proposal,50000,AMER,Growth,2026-03-26,2026-06-04,Kimberly Martin
OPP-0091,ACC-0052,Murillo PLC - Growth,Closed Won,10000,AMER,Enterprise,2026-03-26,2026-04-30,Gregory Stone
OPP-0092,ACC-0069,"Zimmerman, Velez and Brown - Enterprise",Prospecting,100000,APAC,Enterprise,2026-03-26,2026-05-23,Janice Hudson
OPP-0093,ACC-0004,Lawson Group - Growth,Prospecting,10000,EMEA,Growth,2026-03-26,2026-06-24,Jason Harris
OPP-0094,ACC-0024,Rojas LLC - Growth,Prospecting,25000,APAC,Starter,2026-03-26,2026-05-06,Leonard Rocha
OPP-0095,ACC-0059,Dunn and Sons - Growth,Demo,25000,AMER,Growth,2026-03-26,2026-05-16,Kayla Bullock
OPP-0096,ACC-0033,Moreno-Cox - Growth,Closed Lost,5000,EMEA,Enterprise,2026-03-26,2026-04-19,Sara Garcia
OPP-0097,ACC-0070,Young Group - Starter,Prospecting,200000,APAC,Starter,2026-03-26,2026-05-17,Michael Cross
OPP-0098,ACC-0006,"Graves, Schneider and Copeland - Starter",Closed Lost,10000,EMEA,Starter,2026-03-26,2026-04-12,Dylan Wilson
OPP-0099,ACC-0080,Davis Inc - Starter,Qualification,50000,APAC,Enterprise,2026-03-26,2026-05-03,Randy Hicks
OPP-0100,ACC-0015,Foster-George - Growth,Negotiation,200000,AMER,Growth,2026-03-26,2026-04-30,Marie Lewis
OPP-0101,ACC-0048,"Farrell, Neal and Gomez - Enterprise",Qualification,200000,AMER,Enterprise,2026-03-26,2026-06-19,Mallory Rowe
OPP-0102,ACC-0015,Foster-George - Starter,Closed Lost,25000,AMER,Starter,2026-03-26,2026-07-22,Jason Murphy
OPP-0103,ACC-0075,"Morgan, Jarvis and Diaz - Enterprise",Prospecting,200000,AMER,Growth,2026-03-26,2026-05-12,Angela Romero
OPP-0104,ACC-0051,Jones-Johnson - Starter,Closed Won,100000,EMEA,Enterprise,2026-03-26,2026-05-04,Lisa Shelton
OPP-0105,ACC-0032,"Vargas, Cox and Young - Enterprise",Prospecting,100000,AMER,Starter,2026-03-26,2026-05-11,Mackenzie Buck
OPP-0106,ACC-0073,"Hernandez, Manning and Hanson - Growth",Closed Lost,100000,AMER,Growth,2026-03-26,2026-04-14,Brenda Clark
OPP-0107,ACC-0048,"Farrell, Neal and Gomez - Enterprise",Prospecting,25000,AMER,Starter,2026-03-26,2026-06-06,Danny Burke
OPP-0108,ACC-0054,Allen Inc - Starter,Closed Lost,50000,EMEA,Growth,2026-03-26,2026-06-10,Timothy Young
OPP-0109,ACC-0059,Dunn and Sons - Growth,Closed Won,10000,AMER,Enterprise,2026-03-26,2026-04-28,Kevin Murphy
OPP-0110,ACC-0067,Perez Group - Enterprise,Closed Won,100000,AMER,Growth,2026-03-26,2026-05-13,Julie Moore
OPP-0111,ACC-0060,Howard Ltd - Growth,Proposal,25000,EMEA,Starter,2026-03-26,2026-06-17,Brent Wolfe
OPP-0112,ACC-0012,"Wilson, Dickerson and Aguilar - Starter",Demo,50000,EMEA,Enterprise,2026-03-26,2026-05-30,Ebony Robinson
OPP-0113,ACC-0079,Patel LLC - Growth,Closed Won,5000,APAC,Growth,2026-03-26,2026-05-27,Larry Lee
OPP-0114,ACC-0042,Smith-Russell - Starter,Qualification,25000,EMEA,Growth,2026-03-26,2026-06-04,Martha Morgan
OPP-0115,ACC-0044,"Cook, Williams and Taylor - Enterprise",Demo,25000,APAC,Enterprise,2026-03-26,2026-06-18,Patrick Bryant
OPP-0116,ACC-0002,Campos-Blair - Starter,Negotiation,10000,EMEA,Enterprise,2026-03-26,2026-04-27,Karen Smith
OPP-0117,ACC-0053,"Fields, Sanchez and Hernandez - Starter",Proposal,200000,EMEA,Growth,2026-03-26,2026-06-13,Michele Vang
OPP-0118,ACC-0063,"Martinez, Hill and Harmon - Starter",Proposal,25000,EMEA,Starter,2026-03-26,2026-04-05,John Moore
OPP-0119,ACC-0052,Murillo PLC - Growth,Closed Won,200000,AMER,Enterprise,2026-03-26,2026-05-10,Ryan Lee
OPP-0120,ACC-0048,"Farrell, Neal and Gomez - Enterprise",Proposal,25000,AMER,Growth,2026-03-26,2026-06-12,Gary Bryan
OPP-0121,ACC-0071,"Barnett, Walsh and Medina - Enterprise",Demo,50000,APAC,Growth,2026-03-26,2026-05-18,Brian Edwards
OPP-0122,ACC-0040,Gardner-Terry - Starter,Demo,200000,APAC,Starter,2026-03-26,2026-05-02,Christopher Taylor
OPP-0123,ACC-0041,"Brown, Price and Stark - Enterprise",Prospecting,10000,APAC,Starter,2026-03-26,2026-06-10,Joshua Norman
OPP-0124,ACC-0028,"Smith, Mclaughlin and Smith - Growth",Closed Won,200000,APAC,Enterprise,2026-03-26,2026-06-09,George Gonzalez
OPP-0125,ACC-0068,"Jackson, Hernandez and Allen - Starter",Negotiation,10000,APAC,Growth,2026-03-26,2026-05-09,Matthew Patrick
OPP-0126,ACC-0030,"Cruz, Jackson and Walls - Growth",Demo,5000,EMEA,Enterprise,2026-03-26,2026-04-25,Elizabeth Turner
OPP-0127,ACC-0069,"Zimmerman, Velez and Brown - Starter",Qualification,5000,APAC,Enterprise,2026-03-26,2026-05-08,Lauren Moore
OPP-0128,ACC-0038,"Chavez, Mclaughlin and Davis - Enterprise",Closed Won,50000,APAC,Starter,2026-03-26,2026-04-25,Mary Edwards
OPP-0129,ACC-0002,Campos-Blair - Growth,Negotiation,50000,EMEA,Growth,2026-03-26,2026-05-09,Billy Kelley
OPP-0130,ACC-0044,"Cook, Williams and Taylor - Growth",Qualification,50000,APAC,Starter,2026-03-26,2026-04-09,Gary Hawkins
OPP-0131,ACC-0009,Delgado Inc - Starter,Proposal,100000,EMEA,Enterprise,2026-03-26,2026-06-04,Christopher Villarreal
OPP-0132,ACC-0007,Gross Group - Enterprise,Qualification,25000,AMER,Starter,2026-03-26,2026-04-22,Rebecca Thomas
OPP-0133,ACC-0032,"Vargas, Cox and Young - Growth",Prospecting,100000,AMER,Enterprise,2026-03-26,2026-06-13,William Walters DDS
OPP-0134,ACC-0080,Davis Inc - Growth,Qualification,50000,APAC,Growth,2026-03-26,2026-06-08,Michelle Meyer
OPP-0135,ACC-0039,Reyes-Johnston - Growth,Closed Lost,25000,APAC,Enterprise,2026-03-26,2026-06-23,Jose Alvarez
OPP-0136,ACC-0080,Davis Inc - Enterprise,Prospecting,5000,APAC,Starter,2026-03-26,2026-06-20,Jacob Gonzalez
OPP-0137,ACC-0028,"Smith, Mclaughlin and Smith - Starter",Demo,10000,APAC,Starter,2026-03-26,2026-04-13,Sarah Dean
OPP-0138,ACC-0071,"Barnett, Walsh and Medina - Starter",Prospecting,50000,APAC,Growth,2026-03-26,2026-04-23,Eric Torres
OPP-0139,ACC-0077,"Crane, Cannon and Fitzgerald - Starter",Proposal,10000,APAC,Growth,2026-03-26,2026-05-10,Xavier Alexander
OPP-0140,ACC-0037,"Gonzales, Edwards and Smith - Starter",Closed Won,200000,AMER,Starter,2026-03-26,2026-06-06,Jessica Blankenship
OPP-0141,ACC-0034,Walker-Burke - Enterprise,Closed Lost,100000,AMER,Enterprise,2026-03-26,2026-07-19,Douglas Cruz
OPP-0142,ACC-0026,Brown Ltd - Enterprise,Proposal,10000,AMER,Enterprise,2026-03-26,2026-04-17,Jesse Randall
OPP-0143,ACC-0020,Taylor-Cruz - Starter,Demo,5000,EMEA,Starter,2026-03-26,2026-04-21,Arthur Reyes
OPP-0144,ACC-0040,Gardner-Terry - Growth,Negotiation,50000,APAC,Starter,2026-03-26,2026-06-14,Jonathan Garrison
OPP-0145,ACC-0060,Howard Ltd - Enterprise,Closed Won,50000,EMEA,Growth,2026-03-26,2026-05-17,Tiffany Adams
OPP-0146,ACC-0065,Fleming PLC - Growth,Negotiation,5000,APAC,Enterprise,2026-03-26,2026-06-05,Jeffery Petersen
OPP-0147,ACC-0006,"Graves, Schneider and Copeland - Enterprise",Proposal,25000,EMEA,Starter,2026-03-26,2026-05-14,Hannah Solomon
OPP-0148,ACC-0012,"Wilson, Dickerson and Aguilar - Enterprise",Qualification,5000,EMEA,Enterprise,2026-03-26,2026-06-15,Yolanda Richardson
OPP-0149,ACC-0035,Rodriguez LLC - Starter,Negotiation,50000,AMER,Enterprise,2026-03-26,2026-04-08,Mary Carey
OPP-0150,ACC-0057,Arnold-Williams - Enterprise,Demo,50000,APAC,Enterprise,2026-03-26,2026-04-26,Jacob Serrano
OPP-0151,ACC-0063,"Martinez, Hill and Harmon - Growth",Prospecting,50000,EMEA,Growth,2026-03-26,2026-06-02,Richard Reed
OPP-0152,ACC-0042,Smith-Russell - Starter,Closed Won,25000,EMEA,Growth,2026-03-26,2026-04-22,Colton Blake
OPP-0153,ACC-0064,Holden-Cooley - Enterprise,Demo,5000,APAC,Growth,2026-03-26,2026-05-24,Andrea Payne
OPP-0154,ACC-0012,"Wilson, Dickerson and Aguilar - Growth",Demo,5000,EMEA,Growth,2026-03-26,2026-05-05,Michael Hawkins
OPP-0155,ACC-0066,West-Anderson - Enterprise,Closed Lost,100000,APAC,Growth,2026-03-26,2026-04-09,Norman White
OPP-0156,ACC-0053,"Fields, Sanchez and Hernandez - Enterprise",Prospecting,25000,EMEA,Enterprise,2026-03-26,2026-04-27,Christopher Henderson
OPP-0157,ACC-0064,Holden-Cooley - Starter,Closed Won,10000,APAC,Growth,2026-03-26,2026-06-04,Thomas Higgins
OPP-0158,ACC-0071,"Barnett, Walsh and Medina - Growth",Qualification,200000,APAC,Growth,2026-03-26,2026-05-09,Derrick Wright
OPP-0159,ACC-0016,Mathews Group - Enterprise,Prospecting,10000,EMEA,Enterprise,2026-03-26,2026-06-22,Shawn Skinner
OPP-0160,ACC-0021,Gilmore-Phillips - Starter,Demo,100000,EMEA,Growth,2026-03-26,2026-06-12,Geoffrey Fox
OPP-0161,ACC-0012,"Wilson, Dickerson and Aguilar - Growth",Qualification,5000,EMEA,Enterprise,2026-03-26,2026-04-17,Ricardo Thompson
OPP-0162,ACC-0020,Taylor-Cruz - Enterprise,Proposal,200000,EMEA,Growth,2026-03-26,2026-05-10,John Diaz
OPP-0163,ACC-0054,Allen Inc - Growth,Closed Lost,10000,EMEA,Growth,2026-03-26,2026-06-09,Donna Villa
OPP-0164,ACC-0071,"Barnett, Walsh and Medina - Starter",Qualification,100000,APAC,Enterprise,2026-03-26,2026-05-22,Amanda Vang
OPP-0165,ACC-0018,"Evans, Price and Adams - Growth",Closed Lost,50000,EMEA,Growth,2026-03-26,2026-04-17,Kimberly Booth
OPP-0166,ACC-0065,Fleming PLC - Growth,Demo,200000,APAC,Growth,2026-03-26,2026-04-03,Kevin Vargas
OPP-0167,ACC-0076,Finley and Sons - Starter,Negotiation,50000,AMER,Enterprise,2026-03-26,2026-06-04,Corey Brown
OPP-0168,ACC-0062,Riley-Ramirez - Enterprise,Demo,100000,EMEA,Growth,2026-03-26,2026-05-15,Jordan Carroll
OPP-0169,ACC-0059,Dunn and Sons - Enterprise,Demo,10000,AMER,Enterprise,2026-03-26,2026-04-27,Andrea Ryan
OPP-0170,ACC-0050,Herrera-Long - Starter,Qualification,25000,APAC,Enterprise,2026-03-26,2026-05-25,Joseph Brown
OPP-0171,ACC-0061,"Smith, Palmer and Williams - Growth",Closed Won,50000,APAC,Enterprise,2026-03-26,2026-07-21,Ashley Blackwell
OPP-0172,ACC-0020,Taylor-Cruz - Starter,Proposal,100000,EMEA,Enterprise,2026-03-26,2026-04-07,Ashley Martin
OPP-0173,ACC-0043,Gray Group - Growth,Closed Lost,5000,AMER,Enterprise,2026-03-26,2026-04-21,Ann Barrett
OPP-0174,ACC-0059,Dunn and Sons - Growth,Prospecting,200000,AMER,Starter,2026-03-26,2026-04-21,Logan Taylor
OPP-0175,ACC-0010,Jimenez Group - Growth,Proposal,100000,APAC,Enterprise,2026-03-26,2026-05-06,Jessica Solomon
OPP-0176,ACC-0051,Jones-Johnson - Growth,Closed Won,200000,EMEA,Enterprise,2026-03-26,2026-04-19,Courtney Carrillo
OPP-0177,ACC-0049,Burke Ltd - Enterprise,Demo,50000,EMEA,Enterprise,2026-03-26,2026-06-22,Christopher Thompson
OPP-0178,ACC-0005,"Johnson, Johnston and Rodriguez - Starter",Negotiation,200000,APAC,Enterprise,2026-03-26,2026-04-11,John Michael
OPP-0179,ACC-0037,"Gonzales, Edwards and Smith - Growth",Qualification,5000,AMER,Enterprise,2026-03-26,2026-04-14,Brandon Jimenez
OPP-0180,ACC-0013,Rodriguez-Wilson - Enterprise,Proposal,25000,AMER,Starter,2026-03-26,2026-04-24,Christine Bonilla
OPP-0181,ACC-0006,"Graves, Schneider and Copeland - Growth",Demo,25000,EMEA,Growth,2026-03-26,2026-04-10,Denise Page
OPP-0182,ACC-0056,Huffman PLC - Enterprise,Qualification,50000,APAC,Enterprise,2026-03-26,2026-05-04,Amanda Neal
OPP-0183,ACC-0024,Rojas LLC - Starter,Qualification,100000,APAC,Growth,2026-03-26,2026-04-25,Diana Mcbride
OPP-0184,ACC-0080,Davis Inc - Growth,Closed Won,100000,APAC,Starter,2026-03-26,2026-05-09,Gerald Davis
OPP-0185,ACC-0030,"Cruz, Jackson and Walls - Growth",Proposal,50000,EMEA,Growth,2026-03-26,2026-06-23,David Flores
OPP-0186,ACC-0002,Campos-Blair - Growth,Closed Lost,200000,EMEA,Enterprise,2026-03-26,2026-06-07,Nicole Carlson
OPP-0187,ACC-0021,Gilmore-Phillips - Growth,Prospecting,100000,EMEA,Growth,2026-03-26,2026-05-29,Rodney Sanchez
OPP-0188,ACC-0055,"Durham, Cook and Wood - Growth",Closed Won,25000,APAC,Starter,2026-03-26,2026-05-11,Randy Randall
OPP-0189,ACC-0050,Herrera-Long - Starter,Closed Lost,10000,APAC,Growth,2026-03-26,2026-06-09,Stephen Ramsey
OPP-0190,ACC-0074,Williams-Mora - Growth,Demo,200000,EMEA,Growth,2026-03-26,2026-06-15,Jeffrey Lawrence
OPP-0191,ACC-0003,Wilson Group - Growth,Closed Lost,25000,EMEA,Starter,2026-03-26,2026-07-02,Amanda Mcclure
OPP-0192,ACC-0073,"Hernandez, Manning and Hanson - Enterprise",Closed Lost,5000,AMER,Enterprise,2026-03-26,2026-07-05,Melanie Wade
OPP-0193,ACC-0064,Holden-Cooley - Starter,Closed Lost,100000,APAC,Growth,2026-03-26,2026-05-15,Mr. Daniel Smith
OPP-0194,ACC-0029,"Miller, Williams and Herrera - Enterprise",Closed Won,25000,AMER,Enterprise,2026-03-26,2026-05-03,Jason Boyer
OPP-0195,ACC-0018,"Evans, Price and Adams - Enterprise",Closed Won,200000,EMEA,Starter,2026-03-26,2026-04-21,Richard Massey
OPP-0196,ACC-0040,Gardner-Terry - Starter,Closed Lost,100000,APAC,Growth,2026-03-26,2026-06-04,Adam Thornton
OPP-0197,ACC-0017,Johnson-Johnson - Growth,Prospecting,200000,AMER,Growth,2026-03-26,2026-05-10,Cory Hernandez
OPP-0198,ACC-0023,"Richard, Young and Gonzalez - Enterprise",Qualification,25000,AMER,Enterprise,2026-03-26,2026-04-19,Jennifer Miller
OPP-0199,ACC-0065,Fleming PLC - Growth,Demo,50000,APAC,Growth,2026-03-26,2026-04-24,Matthew Campbell
OPP-0200,ACC-0044,"Cook, Williams and Taylor - Growth",Closed Lost,5000,APAC,Starter,2026-03-26,2026-04-23,Vanessa Ruiz MD
